Failed to download https://ccusa.co.nz/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to process image for lidl.com.cy
Failed to download https://avis.cr/favico.ico (Status Code: 404) or invalid content type
Failed to process image for cafelasmargaritas.es
Failed to process image for renault-tortosa.es
Error processing trinkgutlippstadt.de: HTTPSConnectionPool(host='trinkgutgeilenkirchen.de', port=443): Max retries exceeded with url: /wp-content/uploads/2014/02/favicon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E32218B0>: Failed to resolve 'trinkgutgeilenkirchen.de' ([Errno 11001] getaddrinfo failed)"))
Error processing svnefird.com: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to download http://allianz-kuhlemann.de/content/dam/onemarketing/system/allianz-eagle.svg/_jcr_content/renditions/cq5dam.thumbnail.48.48.png (Status Code: 200) or invalid content type
Failed to process image for renaultchiva.com
Failed to process image for lidl.lt
Failed to download https://ccusa.com.au/wp-content/uploads/2023/02/elementor/thumbs/favicon_noGlobeRound-qajrjo512ai2oh7ixchhx7bnlqb2o6o9g5aqgvfk38.png (Status Code: 404) or invalid content type
Failed to download https://moore.swiss/wp-content/themes/moore/img/icons/favicon.png (Status Code: 404) or invalid content type
Error processing ccusa.hu: Exceeded 30 redirects.
Failed to download http://despec.eu/images/despec-logo-white-systeam.svg (Status Code: 200) or invalid content type
Error processing toofacedcosmetics.jp: HTTPSConnectionPool(host='www.toofacedcosmetics.jp', port=443): Read timed out. (read timeout=5)
C:\Users\Maria\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\Image.py:1045: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
Error processing linde-healthcare.nl: HTTPSConnectionPool(host='ecresw1a.edc.linde.grp', port=443): Max retries exceeded with url: /wcsstore/NL_RES_Healthcare_Store/images/logo/apple-touch-icon.png (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x000001D4E3520CE0>: Failed to resolve 'ecresw1a.edc.linde.grp' ([Errno 11001] getaddrinfo failed)"))
Failed to process image for nutricia.de
Failed to download https://www.amnesty.hu/wp-content/plugins/wp-plugin-amnesty-branding-1.0.4/assets/favicons/favicon-32x32.png (Status Code: 404) or invalid content type
Failed to process image for mazda-bcrmotors.ru
Failed to download https://daikinchemicals.co.th/settings/June2021/Ggwg7oeRoqJIjqOjPqGQ.png (Status Code: 404) or invalid content type
Failed to process image for aon.co.nz
Failed to process image for benu.ch
Failed to process image for nikonimgsupport.com
Failed to download http://isuzuniaga.com/isuzuniaga.png (Status Code: 200) or invalid content type
Failed to process image for brother.com.mx
Failed to download https://www.facebook.com/tr (Status Code: 200) or invalid content type
Failed to process image for lyspoland.pl
Failed to download http://fft-ps.pl/fileadmin/images/icons/favicon.ico (Status Code: 404) or invalid content type
Error processing duracleanservices.net: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
Failed to process image for tributek.com
Failed to process image for exertisztorm.com
Error processing ccusa.sk: Exceeded 30 redirects.
Failed to process image for mcdonalds.com.sg
Failed to process image for stampinup.uk
Error processing rexel.ca: HTTPSConnectionPool(host='rexel.ca', port=443): Max retries exceeded with url: /wp-content/uploads/2021/08/cropped-rexel-letterbox-for-web-1-32x32.jpg (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1000)')))
2025-03-23 22:14:31,116 - ERROR - Error fetching logo for toyotadolak.cz: HTTPConnectionPool(host='toyotadolak.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072600>: Failed to resolve 'toyotadolak.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,118 - ERROR - Error fetching logo for adeccogroupfoundationus.org: HTTPConnectionPool(host='adeccogroupfoundationus.org', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073470>: Failed to resolve 'adeccogroupfoundationus.org' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,120 - ERROR - Error fetching logo for aamcocovinaca.com: HTTPConnectionPool(host='aamcocovinaca.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30700B0>: Failed to resolve 'aamcocovinaca.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,121 - ERROR - Error fetching logo for aamcospokanevalleywa.com: HTTPConnectionPool(host='aamcospokanevalleywa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073620>: Failed to resolve 'aamcospokanevalleywa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,123 - ERROR - Error fetching logo for msmode.es: HTTPConnectionPool(host='msmode.es', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67AA0>: Failed to resolve 'msmode.es' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,125 - ERROR - Error fetching logo for vkf-renzel.fr: HTTPConnectionPool(host='vkf-renzel.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E2F6FE30>: Failed to resolve 'vkf-renzel.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,127 - ERROR - Error fetching logo for edf-re.com.au: HTTPConnectionPool(host='edf-re.com.au', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F560>: Failed to resolve 'edf-re.com.au' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,129 - ERROR - Error fetching logo for apexdynamicsgermany.de: HTTPConnectionPool(host='apexdynamicsgermany.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C7A0>: Failed to resolve 'apexdynamicsgermany.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,130 - ERROR - Error fetching logo for pigtailsandcrewcutsfranchise.com: HTTPConnectionPool(host='pigtailsandcrewcutsfranchise.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C7D0>: Failed to resolve 'pigtailsandcrewcutsfranchise.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,132 - ERROR - Error fetching logo for kia-beyschlag.at: HTTPConnectionPool(host='kia-beyschlag.at', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340D400>: Failed to resolve 'kia-beyschlag.at' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,134 - ERROR - Error fetching logo for manpowergroup.cz: HTTPConnectionPool(host='manpowergroup.cz', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FA40>: Failed to resolve 'manpowergroup.cz' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,135 - ERROR - Error fetching logo for dulux.com.sg: HTTPConnectionPool(host='dulux.com.sg', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E2F19460>: Failed to resolve 'dulux.com.sg' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,137 - ERROR - Error fetching logo for gs1.org.bo: HTTPConnectionPool(host='gs1.org.bo', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F5C0>: Failed to resolve 'gs1.org.bo' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,139 - ERROR - Error fetching logo for renaultcampeche.mx: HTTPConnectionPool(host='renaultcampeche.mx', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E840>: Failed to resolve 'renaultcampeche.mx' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,140 - ERROR - Error fetching logo for steelhousegroup.ee: HTTPConnectionPool(host='steelhousegroup.ee', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EED0>: Failed to resolve 'steelhousegroup.ee' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,142 - ERROR - Error fetching logo for experian.co.uk: HTTPConnectionPool(host='experian.co.uk', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E930>: Failed to resolve 'experian.co.uk' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,144 - ERROR - Error fetching logo for roca.fr: HTTPConnectionPool(host='roca.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66690>: Failed to resolve 'roca.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,146 - ERROR - Error fetching logo for mazdaofcolumbia.com: HTTPConnectionPool(host='mazdaofcolumbia.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67FE0>: Failed to resolve 'mazdaofcolumbia.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,147 - ERROR - Error fetching logo for asendia.at: HTTPConnectionPool(host='asendia.at', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DF70>: Failed to resolve 'asendia.at' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,149 - ERROR - Error fetching logo for daikinuae.com: HTTPConnectionPool(host='daikinuae.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FE60>: Failed to resolve 'daikinuae.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,150 - ERROR - Error fetching logo for cardif.pl: HTTPConnectionPool(host='cardif.pl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C170>: Failed to resolve 'cardif.pl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,152 - ERROR - Error fetching logo for crif.ch: HTTPConnectionPool(host='crif.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EC30>: Failed to resolve 'crif.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,153 - ERROR - Error fetching logo for linexcoloradosprings.com: HTTPConnectionPool(host='linexcoloradosprings.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E676E0>: Failed to resolve 'linexcoloradosprings.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,155 - ERROR - Error fetching logo for linde-electronics.com: HTTPConnectionPool(host='linde-electronics.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66D50>: Failed to resolve 'linde-electronics.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,157 - ERROR - Error fetching logo for wurth.cl: HTTPConnectionPool(host='wurth.cl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EEA0>: Failed to resolve 'wurth.cl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,158 - ERROR - Error fetching logo for bbraun.pe: HTTPConnectionPool(host='bbraun.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E480>: Failed to resolve 'bbraun.pe' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,160 - ERROR - Error fetching logo for vkf-renzel.ro: HTTPConnectionPool(host='vkf-renzel.ro', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C9B0>: Failed to resolve 'vkf-renzel.ro' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,161 - ERROR - Error fetching logo for honda-lemans.com: HTTPConnectionPool(host='honda-lemans.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E32BF140>: Failed to resolve 'honda-lemans.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,162 - ERROR - Error fetching logo for matutis.de: HTTPConnectionPool(host='matutis.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E67830>: Failed to resolve 'matutis.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,165 - ERROR - Error fetching logo for insize.com.br: HTTPConnectionPool(host='insize.com.br', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E671D0>: Failed to resolve 'insize.com.br' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,167 - ERROR - Error fetching logo for wurth-international.com: HTTPConnectionPool(host='wurth-international.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C7A0>: Failed to resolve 'wurth-international.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,168 - ERROR - Error fetching logo for lamborghinimontreal.com: HTTPConnectionPool(host='lamborghinimontreal.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F6B0>: Failed to resolve 'lamborghinimontreal.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,169 - ERROR - Error fetching logo for flashmed-lb.com: HTTPConnectionPool(host='flashmed-lb.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C5F0>: Failed to resolve 'flashmed-lb.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,171 - ERROR - Error fetching logo for reedglobal.com.tr: HTTPConnectionPool(host='reedglobal.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E5D0>: Failed to resolve 'reedglobal.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,173 - ERROR - Error fetching logo for johnsmedley.jp: HTTPConnectionPool(host='johnsmedley.jp', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E678C0>: Failed to resolve 'johnsmedley.jp' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,175 - ERROR - Error fetching logo for kawasaki-magdeburg.de: HTTPConnectionPool(host='kawasaki-magdeburg.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFA000>: Failed to resolve 'kawasaki-magdeburg.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,176 - ERROR - Error fetching logo for despat.com: HTTPConnectionPool(host='despat.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FEF0>: Failed to resolve 'despat.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,177 - ERROR - Error fetching logo for linde.pe: HTTPConnectionPool(host='linde.pe', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340EF00>: Failed to resolve 'linde.pe' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,179 - ERROR - Error fetching logo for top1toysbleijenberg.nl: HTTPConnectionPool(host='top1toysbleijenberg.nl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E2D0>: Failed to resolve 'top1toysbleijenberg.nl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,180 - ERROR - Error fetching logo for repsol.fr: HTTPConnectionPool(host='repsol.fr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F0E0>: Failed to resolve 'repsol.fr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,182 - ERROR - Error fetching logo for aamcomarietta-cobbparkway.com: HTTPConnectionPool(host='aamcomarietta-cobbparkway.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3DFB1D0>: Failed to resolve 'aamcomarietta-cobbparkway.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,184 - ERROR - Error fetching logo for zalando.ch: HTTPConnectionPool(host='zalando.ch', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30726C0>: Failed to resolve 'zalando.ch' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,185 - ERROR - Error fetching logo for aamcoelcajon.com: HTTPConnectionPool(host='aamcoelcajon.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340FFE0>: Failed to resolve 'aamcoelcajon.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,187 - ERROR - Error fetching logo for toyotanorthedsa.com: HTTPConnectionPool(host='toyotanorthedsa.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F7D0>: Failed to resolve 'toyotanorthedsa.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,188 - ERROR - Error fetching logo for filatime.com: HTTPConnectionPool(host='filatime.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C1A0>: Failed to resolve 'filatime.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,189 - ERROR - Error fetching logo for toyota-handler.at: HTTPConnectionPool(host='toyota-handler.at', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E2A0>: Failed to resolve 'toyota-handler.at' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,191 - ERROR - Error fetching logo for aamcopomonaca.com: HTTPConnectionPool(host='aamcopomonaca.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3E66720>: Failed to resolve 'aamcopomonaca.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,193 - ERROR - Error fetching logo for greatplacetowork.cl: HTTPConnectionPool(host='greatplacetowork.cl', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072150>: Failed to resolve 'greatplacetowork.cl' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,194 - ERROR - Error fetching logo for bnpparibasdeveloppement.com: HTTPConnectionPool(host='bnpparibasdeveloppement.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F680>: Failed to resolve 'bnpparibasdeveloppement.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,196 - ERROR - Error fetching logo for toyotasonkar.com.tr: HTTPConnectionPool(host='toyotasonkar.com.tr', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C170>: Failed to resolve 'toyotasonkar.com.tr' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,197 - ERROR - Error fetching logo for ymcaup.org: HTTPConnectionPool(host='ymcaup.org', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340F1A0>: Failed to resolve 'ymcaup.org' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,199 - ERROR - Error fetching logo for shimadzu.com.br: HTTPConnectionPool(host='shimadzu.com.br', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340C650>: Failed to resolve 'shimadzu.com.br' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,200 - ERROR - Error fetching logo for daikinkuwait.com: HTTPConnectionPool(host='daikinkuwait.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3073500>: Failed to resolve 'daikinkuwait.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,202 - ERROR - Error fetching logo for toyota-saint-victoret.com: HTTPConnectionPool(host='toyota-saint-victoret.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3071730>: Failed to resolve 'toyota-saint-victoret.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,204 - ERROR - Error fetching logo for plameco-hannover.de: HTTPConnectionPool(host='plameco-hannover.de', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340CC80>: Failed to resolve 'plameco-hannover.de' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,205 - ERROR - Error fetching logo for culliganjanesville.com: HTTPConnectionPool(host='culliganjanesville.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340E2D0>: Failed to resolve 'culliganjanesville.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,207 - ERROR - Error fetching logo for culliganwooster.com: HTTPConnectionPool(host='culliganwooster.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E340DA60>: Failed to resolve 'culliganwooster.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,209 - ERROR - Error fetching logo for overheaddoorbrookfield.com: HTTPConnectionPool(host='overheaddoorbrookfield.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E37C8350>: Failed to resolve 'overheaddoorbrookfield.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,210 - ERROR - Error fetching logo for bakertillygh.com: HTTPConnectionPool(host='bakertillygh.com', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E3072DB0>: Failed to resolve 'bakertillygh.com' ([Errno 11001] getaddrinfo failed)"))
2025-03-23 22:14:31,213 - ERROR - Error fetching logo for bakertillymlt.se: HTTPConnectionPool(host='bakertillymlt.se', port=80): Max retries exceeded with url: / (Caused by NameResolutionError("<urllib3.connection.HTTPConnection object at 0x000001D4E30716A0>: Failed to resolve 'bakertillymlt.se' ([Errno 11001] getaddrinfo failed)"))
